Image Name,Disaster Type,Severity
 woman removes mold from the walls .jpg,mold,1
A damaged car after the storm.jpg,structural damage,1
A shower faucet handle spraying leaking water .jpg,leak,1
AUSTRALIA-WEATHER-FIRE 2.jpg,fire,2
AUSTRALIA-WEATHER-FIRE.jpg,fire,2
Abandoned house covered with plants.jpg,tree,1
"Aftermath of tornadoes in Bowling Green, Kentucky 2.jpg",tornado,2
"Aftermath of tornadoes in Bowling Green, Kentucky.jpg",tornado,2
Aftermath-Of-Los-Angeles-Wildfires-January-12.jpg,fire,2
An aerial view of cliff-top houses close to a landslide.jpg,landslide,1
Australia-weather-storm.jpg,storm,1
BRITAIN-CLIMATE-WEATHER-FLOOD.jpg,flood,2
Barvinkove Under Fire.jpg,fire,2
Bridge Fire Continues To Grow And Destroys Dozens Of Homes.jpg,fire,2
Broken canoe and boathouse.jpg,storm,1
Broken drywall on a interior ceiling.jpg,structural damage,0
Broken wood fence .jpg,structural damage,0
Burnt Houses of Irish Protestants.jpg,fire,2
CONGO-FLOOD.jpg,flood,2
CZU Lightning Complex Damage.jpg,structural damage,1
Car Crosses Flood Waters Flowing Over Rural Road .jpg,flood,2
Clear up Begins After Stalybridge Tornado .jpg,tornado,2
Clear up Begins After Stalybridge Tornado 1.jpg,tornado,2
Clear up Begins After Stalybridge Tornado 2.jpg,tornado,2
Clear up Begins After Stalybridge Tornado 3.jpg,tornado,2
Clear up Begins After Stalybridge Tornado.jpg,tornado,2
Closeup of a broken window pane.jpg,storm,1
Cyclone Marcia.jpg,tornado,2
Damaged wooden door France.jpg,structural damage,1
Damages After Strong Earthquake Hits Northwestern Japan.jpg,structural damage,1
Demolished patio after heavy storm and severe winds.jpg,storm,1
Demolition excavator and rubble of a demolished house.jpg,structural damage,2
Destroyed House after Earthquake in Italy.jpg,earthquake,2
Detail of texturized wall with cracks.jpg,structural damage,1
Deteriorated facade of housing.jpg,surface damage,0
Devastating fire and possible gas explosion in the Bronx 2.jpg,fire,2
Devastating fire and possible gas explosion in the Bronx 3.jpg,fire,2
Devastating fire and possible gas explosion in the Bronx.jpg,fire,2
Devastating wildfires in Greece .jpg,fire,2
Earthquake.jpg,earthquake,2
Ecatepec Residents Block Roads After Flooding.jpg,flood,2
Empty Property Fire.jpg,fire,2
Examining_Moldy_White_Wall.jpg,mold,1
Fallen Tree After a Storm .jpg,storm,1
Fallen_tree_on_top_of_grey_bungalow_house.jpg,tree,1
Fire_Line_Destoyed_Home.jpg,fire,2
Flood Disaster.jpg,flood,2
Flood Scenes.jpg,flood,2
Flood damage from high water basement damp mold.jpg,structural damage,1
Flooded shack homes.jpg,flood,2
Flooded_Basement.jpg,flood,2
Flooded_House_Following_a_Severe_Rainstorm.jpg,storm,1
Flooding Destroys Home .jpg,flood,2
Flooding In Kherson Caused By The Explosion Of The Kakhovka Dam.jpg,flood,2
Flooding In Madrid 3.jpg,flood,2
Flooding In Madrid 4.jpg,flood,2
Flooding In Madrid 5.jpg,flood,2
Flooding In Madrid.jpg,flood,2
Flooding In Madrid2.jpg,flood,2
Flooding In Nepal..jpg,flood,2
Flooding In Spain 2.jpg,flood,2
Flooding In Spain.jpg,flood,2
Flooding of the River Corve.jpg,flood,2
Flooding_from_a_hurricane.jpg,storm,1
Floods in Brandenburg.jpg,flood,2
Forest Fires In Algeria.jpg,fire,2
Forest fires.jpg,fire,2
Freak Storm Hits Townsville.jpg,storm,1
GERMANY-EUROPE-WEATHER-FLOODS.jpg,flood,2
GREECE-CLIMATE-WILDFIRE-AFTERMATH.jpg,fire,2
GREECE-ENVIRONMENT-CLIMATE-FIRE.jpg,fire,2
HURRICANE.jpg,storm,1
Heater pipes in an abandoned building.jpg,leak,1
"Heavy rains, flooding in Turkey.jpg",flood,2
Home damaged by tree.jpg,structural damage,1
Homes Being Demolished.jpg,surface damage,0
House Buried in Lava from Mount Etna Eruption.jpg,lava,2
House Demolition.jpg,structural damage,2
House destroyed by Hurricane Irma in Florida Keys.jpg,storm,1
House_Exterior_Flood_Disaster.jpg,flood,2
House_Fire_1.jpg,fire,2
Houses affected by flooding.jpg,flood,2
Houses are pictured flooded after a strong storm. .jpg,storm,1
Hurricane Ida Makes Landfall In Louisiana Leaving Devastation In Its Wake.jpg,storm,1
Hurricane_Katrina_Damage.jpg,structural damage,1
Hurricane_Sandy_Damage.jpg,structural damage,1
Hurricane_Winds_Knock_Down_An_Oak_Tree.jpg,storm,1
INDIA-WEATHER-FLOOD.jpg,flood,2
INDONESIA-DISASTER-LANDSLIDE.jpg,landslide,1
In Flames During Heatwave.jpg,fire,2
JAPAN-EARTHQUAKE.jpg,earthquake,2
JAPAN-QUAKE 2.jpg,earthquake,2
JAPAN-QUAKE 3.jpg,earthquake,2
JAPAN-QUAKE 4.jpg,earthquake,2
JAPAN-QUAKE.jpg,earthquake,2
KENYA-EXPLOSION-FIRE.jpg,fire,2
"Lake Fire In Southern California Grows Rapidly, Forcing Evacuations And Threatening Structures.jpg",fire,2
Landslide damages home amid heavy rains.jpg,structural damage,1
Leaking_Roof.jpg,leak,1
Leaking_ceiling.jpg,leak,1
Leaky roof with pieces of temporary tarp.jpg,leak,1
"Los Angeles Firee team, ashes of burned houses.jpg",fire,2
MOROCCO-QUAKE 2.jpg,earthquake,2
MOROCCO-QUAKE.jpg,earthquake,2
Major wildfire continues to rage in Greece's Attica region.jpg,fire,2
Man_Doing_Home_Improvement_and_Demolition.jpg,structural damage,1
Massive Los Angeles Fires Rage On .jpg,fire,2
Massive freight train hit by tornado in Kentucky.jpg,tornado,2
"Maui Wildfires - Kula, HI.jpg",fire,2
Modern_kitchen_in_a_smoke_from_the_oven.jpg,fire,2
Mold_Mould_Stains_on_Damp_Wall_and_Door_behind_Cabinet.jpg,mold,1
Mouldy and water damaged wall.jpg,structural damage,1
NICARAGUA-WEATHER-HURRICANE.jpg,storm,1
Narrow tunnel in an abandoned building.jpg,mold,1
New York - Aftermath of Hurricane Sandy .jpg,storm,1
New York - Aftermath of Hurricane Sandy 2.jpg,storm,1
Night_fire.jpg,fire,2
Old Rusty Kitchen in Abandoned House.jpg,mold,1
Old abandoned house.jpg,abandoned,2
Overflowing creek concept after flood..jpg,flood,2
Pacific Palisades homes after wildfire in Los Angeles.jpg,fire,2
Paint blister and water staining damage on the eaves of a house caused by heavy rain.jpg,structural damage,1
Peeling wallpaper on a white colored wall.jpg,surface damage,0
Pond_in_living_room.jpg,flood,1
Rapidly-Spreading Wildfire In California.jpg,fire,2
Recurring Floods In South Sudan Displace Refugees And Host Communities.jpg,flood,2
Roof_Leaking.jpg,leak,1
Roof_Repair.jpg,surface damage,0
Sand covered door of an abandoned and dilapidated house by the sea.jpg,sand,1
Santry Stadium Explosion.jpg,fire,2
"Sarasota, Florida Residents Begin Cleanup After Flood Water Recedes.jpg",flood,2
Severe Flooding Causes Houses Collapse In Liuzhou.jpg,structural damage,1
Severe Storm Continues To Lash New South Wales 2.jpg,storm,1
Severe Storm Continues To Lash New South Wales 3.jpg,storm,1
Severe Storm Continues To Lash New South Wales 4.jpg,storm,1
Severe Storm Continues To Lash New South Wales.jpg,storm,1
Storm Helene Causes Massive Flooding 2.jpg,storm,1
Storm Helene Causes Massive Flooding Across Swath Of Western North Carolina.jpg,storm,1
Storm Helene Causes Massive Flooding.jpg,storm,1
Strong storms in Greece.jpg,storm,1
Termite Damage in wall.jpg,structural damage,1
Termites damage around door frame.jpg,structural damage,1
Termites on wood.jpg,surface damage,0
The Aftermath Of Typhoon Vamco.jpg,storm,1
"The Getty Fire burns in Los Angeles, California.jpg",fire,2
"The Tick Fire Burns In Canyon Country, California 2.jpg",fire,2
"The Tick Fire Burns In Canyon Country, California.jpg",fire,2
Thousands Dead After Earthquake Hits 2.jpg,earthquake,2
Thousands Dead After Earthquake Hits.jpg,earthquake,2
Tornado_Damage.jpg,structural damage,1
Tornado_battered_home_severely_damaged.jpg,structural damage,1
Torrential Rain And Flooding 2.jpg,flood,2
Torrential Rain And Flooding..jpg,flood,2
"Tree falling on house, Wirral, England.jpg",tree,1
Trees that have been uprooted by a storm.jpg,storm,1
Tropical Cyclone Hits South Of Brazil.jpg,tornado,2
Tropical Storm Debby Brings Soaking Rains To The Southeast.jpg,storm,1
Turkey ahead of the anniversary of the earthquake 2.jpg,earthquake,2
Turkey ahead of the anniversary of the earthquake.jpg,earthquake,2
Typhoon Haiyan Philippines - Aftermath.jpg,storm,1
U.S.-LOUISIANA-NEW ORLEANS-TORNADO-AFTERMATH.jpg,tornado,2
US-WEATHER-STORM-CALIFORNIA-FLOODING 2.jpg,storm,1
US-WEATHER-STORM-CALIFORNIA-FLOODING.jpg,storm,1
USA - Hurricane Katrina - Aftermath.jpg,storm,1
Water damaged floor.jpg,structural damage,1
Water_damaged_basement.jpg,structural damage,1
Weathered white paint on a red brick wall and A dirty asphalt floor.jpg,surface damage,0
"Wider cracks, serious structural damage.jpg",structural damage,1
Wildfires tear through Los Angeles.jpg,fire,2
Window with old dirty curtains in an abandoned building.jpg,storm,1
Woman removing house mold in her property..jpg,mold,1
Wood After Flooding In Spain.jpg,flood,2
a damaged house caused by a tornado .jpg,structural damage,1
a_black_and_white_photo_of_a_flooded_house.jpg,flood,2
abandoned_home_nature_growing.jpg,abandoned,1
after_the_storm.jpg,storm,1
bathroom_flooded_by_water.jpg,flood,2
broken_water_pipe_in_flooded_room.jpg,leak,1
building on fire.jpg,fire,2
burned out car.jpg,fire,2
burned_house_remains.jpg,fire,2
ceiling_broken_peeling_paint.jpg,surface damage,1
ceiling_collapse_man_falling_through.jpg,structural damage,1
ceiling_leaking.jpg,leak,1
chandelier_fell_from_ceiling.jpg,surface damage,0
cleaning mold that is growing on floor.jpg,mold,1
cold lava flood from Mount Marapi in Indonesia.jpg,flood,2
couch_catching_on_fire.jpg,fire,2
crack in window due to hit.jpg,structural damage,1
cracked windows from being hit.jpg,structural damage,1
cracked_window_from_home_burglary.jpg,structural damage,1
cracking plaster wal.jpg,structural damage,1
cyclone_damaging_house_and_starting_fire.jpg,tornado,2
damaged after a heavy storm 2.jpg,structural damage,1
damaged after a heavy storm.jpg,structural damage,1
dog ripped sofa .jpg,surface damage,0
"earthquake near Marrakech, Morocco..jpg",earthquake,2
earthquake near Morocco 2.jpg,earthquake,2
earthquake near Morocco 3.jpg,earthquake,2
earthquake near Morocco 4.jpg,earthquake,2
earthquake near Morocco 5.jpg,earthquake,2
earthquake near Morocco 6.jpg,earthquake,2
earthquake near Morocco 7.jpg,earthquake,2
earthquake near Morocco.jpg,earthquake,2
electric appliance starting spark and fire.jpg,fire,2
electric_cord_catchin_on_fire.jpg,fire,2
electrical_cord_catching_on_fire.jpg,fire,2
fallen_tree_on_house.jpg,tree,1
fire_starting_from_stove.jpg,fire,2
flood emergency.jpg,flood,2
flooded_house.jpg,flood,2
flooding in house.jpg,flood,2
flooding_from_hurricane.jpg,storm,1
floodwaters from Tropical Storm.jpg,storm,1
food burning in oven.jpg,fire,2
heavy rains cause cliff landslide with houses along cliff.jpg,landslide,1
hole_in_wall.jpg,surface damage,0
home destroyed from heavy storm and win.jpg,storm,1
home_destroyed_by_tornado.jpg,tornado,2
house and tree damage caused by river flooding.jpg,structural damage,1
house fence fell over.jpg,structural damage,1
house_consumed_in_smoke_and_fire.jpg,fire,2
house_desctroyed_by_earthquake_falling_over.jpg,earthquake,2
house_fire.jpg,fire,2
house_fire_series.jpg,fire,2
house_flipped_over_by_tornado.jpg,tornado,2
house_submerged_by_flood.jpg,flood,2
hurricane causes damage along coast homes.jpg,structural damage,1
hurricane_damage.jpg,structural damage,1
hurricane_season.jpg,storm,1
landslide.jpg,landslide,1
leaky_faucet_water_burst.jpg,leak,1
leaky_pipe_in_ceiling.jpg,leak,1
lightning fire damage.jpg,structural damage,1
major flooding.jpg,flood,2
man_fixing_a_leak_under_the_bathroom_sink.jpg,leak,1
missing_roof_tilling.jpg,surface damage,0
mold_growing_on_ceiling.jpg,mold,1
mold_on_wall.jpg,mold,1
mud landslide and flooding .jpg,landslide,1
oaklahoma home wrecked by tornado.jpg,structural damage,1
oven_catching_on_fire.jpg,fire,2
peeling_wall_paint_and_dirty_sofa.jpg,surface damage,0
plumbing_mishap.jpg,leak,1
poor quality pipe of building leaking and damaging the exterior paint.jpg,leak,1
powerful earthquake in Morocco 1.jpg,earthquake,2
powerful earthquake in Morocco 2.jpg,earthquake,2
powerful earthquake in Morocco 3.jpg,earthquake,2
powerful earthquake in Morocco 4.jpg,earthquake,2
property damaged after Hurricane Ian.jpg,structural damage,1
property damaged after Hurricane Ian2.jpg,structural damage,1
rescuing in flooded area.jpg,flood,2
roof tilling falling apart.jpg,surface damage,1
running faucet cause water flooding.jpg,flood,2
rust and mold around faucet.jpg,mold,1
severe_porch_damage_and_cracked_walls.jpg,structural damage,1
sewage_flood_home_restoration.jpg,flood,2
smoke from burning food in oven.jpg,fire,2
snow_buildup_on_roof.jpg,snow,0
snow_covered_wooden_house_during_daytime.jpg,snow,0
soccer_ball_cracked_television.jpg,structural damage,1
storm causes major damage in los angeles.jpg,structural damage,1
storm harvey causes heavy flooding.jpg,storm,1
streets flooded after storm.jpg,storm,1
tornado leaves debris and structure damage.jpg,structural damage,1
tornado removed building roof and walls.jpg,tornado,2
tree_fallen_on_home.jpg,tree,1
typhoon flood.jpg,storm,1
uprooted tree lands on house roof.jpg,tree,1
uprooted_tree.jpg,tree,0
uprooted_tree_falling_on_house_roof.jpg,tree,1
water_flooding_in_house.jpg,flood,2
water_leaking_from_ceiling_after_storm.jpg,storm,1
water_pipe_leakage.jpg,leak,1
white wall breaking because of an earthquake.jpg,earthquake,2
wild fire in spain.jpg,fire,2
winds knock over house fence.jpg,storm,1
woman cleaning up flooded home.jpg,flood,2
woman_examining_crack_in_wall.jpg,structural damage,1
woman_sweeping_water_out_of_flooded_house.jpg,flood,2
wood floor decaying .jpg,surface damage,1
wood rotting in wall.jpg,surface damage,0
wooden_house_destroyed_by_hurricane.jpg,storm,1
young_couple_in_sofa_in_a_flooded_room.jpg,flood,2